# tool	relpath	sha256(bytes with spec_dir=openspec)	gate
qwen	.qwen/commands/spectra-commit.toml	8693611462f53bcc311d57972ed47f8f6fb873e9106f2d63dde18c7c85289ff1	Always
qwen	.qwen/commands/spectra-debug.toml	30c69380d78011f28c4edb4544a350629c40ee1d4ca7a0b29855e47fd6f9bf94	Always
qwen	.qwen/commands/spectra-discuss.toml	c09c5b3b81165a26d382db417d7341c73356e3286b1be9ec7a40cbfbb357ddb8	Always
qwen	.qwen/commands/spectra-drift.toml	3bb202fd37e1e5dcf4274c8fc0c9038045bc0905ac968e128fe3c7d4af9a7f09	Always
qwen	.qwen/commands/spectra-ingest.toml	d36f5b0580dc4e3a18b2aba44d12a9a6f1f9c135f103fea0c4290eca793652d9	Always
qwen	.qwen/commands/spectra-propose.toml	73d7a1e11576d5eaf93616f6435f3b64943f71a6abe8308937c4c35bdfde4269	Always
qwen	.qwen/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
qwen	.qwen/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
qwen	.qwen/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
qwen	.qwen/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
qwen	.qwen/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
qwen	.qwen/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
qwen	.qwen/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
qwen	.qwen/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
qwen	.qwen/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
qwen	.qwen/skills/spectra-propose/SKILL.md	c1e58c439428da99293964c604b38f3b2954248a14823b06100299b3965c28f8	Always
qwen	QWEN.md	3a099f99f8763d733f38c601b9313fae32cb71b5c84a64f7cdb40f15a1e0e75c	Always
codex	.agents/skills/spectra-apply/SKILL.md	aea8e0b80780450a980577368d6700b2761c0186e6fcbbd565a6804f6a82bd43	Always
codex	.agents/skills/spectra-archive/SKILL.md	b2e40c98b5f1aeaec4f299498cb5707842b99ca47cbbb938e8634ade759c9d91	Always
codex	.agents/skills/spectra-ask/SKILL.md	0fa8194567c9d2429b7dec3b74eddc10f7be7eef67b64879026f9ff76285b6f2	Always
codex	.agents/skills/spectra-audit/SKILL.md	f9c71db6cc6128fdc1ba64f3783443d4e60f949cb5e0e5138041f76e61c2e4a8	Always
codex	.agents/skills/spectra-commit/SKILL.md	b3c2dae897eecfe6555b45e0e676756c79b35bfaf4e233b6247ee9f1e22d8aa9	Always
codex	.agents/skills/spectra-debug/SKILL.md	cbb13170968d34caa707975e2c8aa57cd8932e43b1d520b520dc9ec8374555bf	Always
codex	.agents/skills/spectra-discuss/SKILL.md	d8dc80f62d01b28e9a97ec1f4aa7411f093c66f05891ce0ae3cec4ed02a506a0	Always
codex	.agents/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
codex	.agents/skills/spectra-ingest/SKILL.md	cd0abb73985cf268cf5a5ebac6a2d83a2ecd2ed75ba15d86514420777fc012f8	Always
codex	.agents/skills/spectra-propose/SKILL.md	a9ddbc6adf00bf2d401611e46dcb56ae30701ec9f243fc563218f6f37a2f80a4	Always
codex	AGENTS.md	34071a858c072c1d71c2085094ac996acd58de34341cb99c1b21500cc1246b0d	Always
crush	.crush/commands/spectra/apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	Always
crush	.crush/commands/spectra/archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	Always
crush	.crush/commands/spectra/ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	Always
crush	.crush/commands/spectra/audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	Always
crush	.crush/commands/spectra/commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	Always
crush	.crush/commands/spectra/debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	Always
crush	.crush/commands/spectra/discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	Always
crush	.crush/commands/spectra/drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	Always
crush	.crush/commands/spectra/ingest.md	4307b8150bfc90fdeb719b94c898bf6113b6c90ff682ac71702d2ed63519f133	Always
crush	.crush/commands/spectra/propose.md	bb735d0c04e2e4afab39a8ce5c10adcce38d70a6713f878918a0809ea72a655b	Always
crush	.crush/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
crush	.crush/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
crush	.crush/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
crush	.crush/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
crush	.crush/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
crush	.crush/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
crush	.crush/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
crush	.crush/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
crush	.crush/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
crush	.crush/skills/spectra-propose/SKILL.md	b60d1f5356c6d1a4a9f66b0dc4466d3c8bc700833bbfa50b13a557da73f62ea8	Always
trae	.trae/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
trae	.trae/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
trae	.trae/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
trae	.trae/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
trae	.trae/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
trae	.trae/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
trae	.trae/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
trae	.trae/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
trae	.trae/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
trae	.trae/skills/spectra-propose/SKILL.md	4cfaab0e7ff6f6d40a7158fd555af66264073a062fe42a8bee8e80babd994da8	Always
